Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
34702
347.02
Total: 347.03
Suportadas = 58
15 23 4 10
33 45 3 17
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
14 38 4 12
17 37 4 12
19 42 4 12
10 15 3 19
0 18 4 13
12 30 4 13
7 29 5 7
12 17 5 7
15 25 4 14
29 43 3 22
2 11 5 9
12 46 5 9
15 43 5 9
30 49 4 16
35 36 4 16
20 27 5 10
12 42 4 17
3 15 6 4
25 48 3 24
6 25 5 11
6 44 4 19
8 38 6 7
34 40 3 27
23 31 3 28
(199 522)

Arvore 70
0 1 3 3
14 42 3 4
31 39 4 3
35 48 3 10
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
0 12 3 12
11 21 4 6
24 34 4 6
5 36 3 13
0 22 4 8
26 46 4 8
15 41 3 15
3 17 4 9
16 42 5 3
13 17 3 16
15 23 4 10
9 18 5 4
33 45 3 17
1 28 5 5
2 24 5 5
11 20 5 5
14 38 4 12
17 37 4 12
19 42 4 12
10 15 3 19
0 18 4 13
12 30 4 13
7 29 5 7
12 17 5 7
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
29 43 3 22
30 49 4 16
35 36 4 16
20 27 5 10
3 15 6 4
28 38 6 4
6 25 5 11
25 48 3 24
6 44 4 19
8 38 6 7
34 40 3 27
23 31 3 28
(201 509)

Arvore 71
0 1 3 3
14 42 3 4
31 39 4 3
35 48 3 10
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
0 12 3 12
11 21 4 6
24 34 4 6
5 36 3 13
0 22 4 8
26 46 4 8
15 41 3 15
3 17 4 9
16 42 5 3
13 17 3 16
15 23 4 10
9 18 5 4
33 45 3 17
1 28 5 5
2 24 5 5
11 20 5 5
14 38 4 12
17 37 4 12
19 42 4 12
10 15 3 19
0 18 4 13
12 30 4 13
7 29 5 7
12 17 5 7
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
29 43 3 22
30 49 4 16
35 36 4 16
20 27 5 10
3 15 6 4
12 42 4 17
6 25 5 11
0 35 6 5
6 44 4 19
8 38 6 7
34 40 3 27
23 31 3 28
(202 503)

Arvore 72
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
15 41 3 15
9 18 5 4
15 23 4 10
13 17 3 16
1 28 5 5
2 24 5 5
11 20 5 5
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
28 38 6 4
1 21 5 10
20 27 5 10
30 49 4 16
35 36 4 16
29 43 3 22
0 35 6 5
6 25 5 11
8 38 6 7
6 44 4 19
34 40 3 27
0 39 7 5
(207 473)

Arvore 73
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
15 41 3 15
9 18 5 4
15 23 4 10
13 17 3 16
1 28 5 5
2 24 5 5
11 20 5 5
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
30 49 4 16
29 43 3 22
0 35 6 5
5 46 6 5
6 25 5 11
8 38 6 7
6 44 4 19
34 40 3 27
23 31 3 28
(206 479)

Arvore 74
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
15 41 3 15
9 18 5 4
15 23 4 10
13 17 3 16
1 28 5 5
2 24 5 5
11 20 5 5
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
28 38 6 4
1 21 5 10
20 27 5 10
30 49 4 16
29 43 3 22
0 35 6 5
5 46 6 5
6 25 5 11
8 38 6 7
6 44 4 19
34 40 3 27
23 31 3 28
(205 485)

Arvore 75
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
15 41 3 15
9 18 5 4
15 23 4 10
13 17 3 16
1 28 5 5
2 24 5 5
11 20 5 5
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
30 49 4 16
35 36 4 16
5 46 6 5
6 25 5 11
3 7 4 17
8 38 6 7
6 44 4 19
34 40 3 27
0 39 7 5
(209 462)

Arvore 76
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
9 18 5 4
15 41 3 15
15 23 4 10
1 28 5 5
2 24 5 5
11 20 5 5
13 17 3 16
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
12 30 4 13
18 30 6 3
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
0 35 6 5
5 46 6 5
30 49 4 16
6 25 5 11
29 43 3 22
8 38 6 7
6 44 4 19
0 39 7 5
34 40 3 27
(212 446)

Arvore 77
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
9 18 5 4
15 41 3 15
15 23 4 10
1 28 5 5
2 24 5 5
11 20 5 5
13 17 3 16
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
0 35 6 5
5 46 6 5
30 49 4 16
6 25 5 11
3 7 4 17
8 38 6 7
6 44 4 19
0 39 7 5
34 40 3 27
(211 451)

Arvore 78
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
0 12 3 12
16 42 5 3
0 22 4 8
26 46 4 8
5 36 3 13
9 18 5 4
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
13 17 3 16
7 29 5 7
12 17 5 7
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
18 30 6 3
12 30 4 13
3 15 6 4
28 38 6 4
2 11 5 9
12 46 5 9
15 43 5 9
15 25 4 14
10 15 3 19
0 35 6 5
5 46 6 5
20 27 5 10
6 25 5 11
30 49 4 16
8 38 6 7
29 43 3 22
6 44 4 19
0 39 7 5
4 40 7 8
(216 427)

Arvore 79
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
0 12 3 12
16 42 5 3
0 22 4 8
26 46 4 8
5 36 3 13
9 18 5 4
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
13 17 3 16
7 29 5 7
12 17 5 7
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
18 30 6 3
12 30 4 13
3 15 6 4
28 38 6 4
2 11 5 9
12 46 5 9
15 43 5 9
15 25 4 14
0 35 6 5
5 46 6 5
10 47 5 10
20 27 5 10
6 25 5 11
30 49 4 16
8 38 6 7
3 7 4 17
6 44 4 19
0 39 7 5
34 40 3 27
(215 432)

Arvore 80
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
0 12 3 12
16 42 5 3
0 22 4 8
26 46 4 8
5 36 3 13
9 18 5 4
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
13 17 3 16
7 29 5 7
12 17 5 7
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
18 30 6 3
12 30 4 13
3 15 6 4
28 38 6 4
2 11 5 9
15 43 5 9
15 25 4 14
10 15 3 19
0 35 6 5
2 26 6 5
5 46 6 5
20 27 5 10
6 25 5 11
30 49 4 16
8 38 6 7
3 7 4 17
6 44 4 19
0 39 7 5
34 40 3 27
(214 437)

Arvore 81
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
0 12 3 12
16 42 5 3
0 22 4 8
26 46 4 8
5 36 3 13
9 18 5 4
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
13 17 3 16
7 29 5 7
12 17 5 7
14 38 4 12
17 37 4 12
19 42 4 12
18 30 6 3
33 45 3 17
12 30 4 13
3 15 6 4
28 38 6 4
2 11 5 9
15 43 5 9
15 25 4 14
0 35 6 5
2 26 6 5
5 46 6 5
10 15 3 19
20 27 5 10
6 25 5 11
30 49 4 16
8 38 6 7
3 7 4 17
0 39 7 5
6 44 4 19
4 40 7 8
(218 418)

Arvore 82
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
13 17 3 16
18 30 6 3
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
3 15 6 4
28 38 6 4
12 30 4 13
2 11 5 9
15 43 5 9
0 35 6 5
2 26 6 5
5 46 6 5
15 25 4 14
10 47 5 10
20 27 5 10
6 25 5 11
8 38 6 7
30 49 4 16
3 7 4 17
0 39 7 5
6 44 4 19
4 40 7 8
(220 409)

Arvore 83
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
13 17 3 16
18 30 6 3
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
3 15 6 4
28 38 6 4
0 18 4 13
2 11 5 9
15 43 5 9
0 35 6 5
2 26 6 5
5 46 6 5
15 25 4 14
20 27 5 10
10 15 3 19
6 25 5 11
8 38 6 7
30 49 4 16
7 27 7 4
0 39 7 5
6 44 4 19
4 40 7 8
(221 405)

Arvore 84
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
18 30 6 3
13 17 3 16
14 38 4 12
17 37 4 12
19 42 4 12
3 15 6 4
28 38 6 4
33 45 3 17
0 18 4 13
2 11 5 9
12 46 5 9
15 43 5 9
0 35 6 5
5 46 6 5
15 25 4 14
10 47 5 10
20 27 5 10
6 25 5 11
8 38 6 7
30 49 4 16
7 27 7 4
0 39 7 5
2 44 7 7
4 40 7 8
(225 388)

Arvore 85
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
18 30 6 3
13 17 3 16
14 38 4 12
17 37 4 12
19 42 4 12
3 15 6 4
28 38 6 4
33 45 3 17
12 30 4 13
2 11 5 9
15 43 5 9
0 35 6 5
2 26 6 5
5 46 6 5
15 25 4 14
10 47 5 10
20 27 5 10
6 25 5 11
8 38 6 7
30 49 4 16
7 27 7 4
0 39 7 5
6 44 4 19
4 40 7 8
(223 396)

Arvore 86
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
18 30 6 3
13 17 3 16
14 38 4 12
17 37 4 12
19 42 4 12
3 15 6 4
28 38 6 4
33 45 3 17
2 11 5 9
15 43 5 9
0 35 6 5
2 26 6 5
5 46 6 5
15 25 4 14
10 47 5 10
20 27 5 10
23 30 5 10
6 25 5 11
8 38 6 7
30 49 4 16
7 27 7 4
0 39 7 5
6 44 4 19
4 40 7 8
(224 393)

Arvore 87
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
16 42 5 3
35 48 3 10
9 18 5 4
0 22 4 8
26 46 4 8
1 28 5 5
2 24 5 5
11 20 5 5
0 12 3 12
3 17 4 9
5 36 3 13
18 30 6 3
15 23 4 10
7 29 5 7
12 17 5 7
3 15 6 4
28 38 6 4
15 41 3 15
0 35 6 5
2 26 6 5
5 46 6 5
14 38 4 12
17 37 4 12
19 42 4 12
2 11 5 9
15 43 5 9
13 17 3 16
10 47 5 10
20 27 5 10
23 30 5 10
33 45 3 17
8 38 6 7
15 25 4 14
7 27 7 4
6 25 5 11
0 39 7 5
30 49 4 16
2 44 7 7
4 40 7 8
(227 381)

Arvore 88
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
16 42 5 3
35 48 3 10
9 18 5 4
0 22 4 8
26 46 4 8
1 28 5 5
2 24 5 5
11 20 5 5
0 12 3 12
3 17 4 9
5 36 3 13
18 30 6 3
15 23 4 10
7 29 5 7
12 17 5 7
3 15 6 4
28 38 6 4
15 41 3 15
0 35 6 5
2 26 6 5
5 46 6 5
14 38 4 12
17 37 4 12
19 42 4 12
2 11 5 9
15 43 5 9
13 17 3 16
10 47 5 10
23 30 5 10
33 45 3 17
4 41 6 7
8 38 6 7
15 25 4 14
7 27 7 4
6 25 5 11
0 39 7 5
30 49 4 16
2 44 7 7
4 40 7 8
(228 378)

Arvore 89
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
16 42 5 3
35 48 3 10
9 18 5 4
0 22 4 8
26 46 4 8
1 28 5 5
2 24 5 5
11 20 5 5
0 12 3 12
3 17 4 9
18 30 6 3
5 36 3 13
15 23 4 10
7 29 5 7
12 17 5 7
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
15 41 3 15
14 38 4 12
17 37 4 12
19 42 4 12
2 11 5 9
15 43 5 9
13 17 3 16
0 18 4 13
10 47 5 10
4 41 6 7
8 38 6 7
7 27 7 4
22 25 7 4
33 45 3 17
6 25 5 11
0 39 7 5
30 49 4 16
2 44 7 7
4 40 7 8
(230 371)

Arvore 90
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
35 48 3 10
1 28 5 5
2 24 5 5
11 20 5 5
0 22 4 8
26 46 4 8
18 30 6 3
3 17 4 9
0 12 3 12
3 15 6 4
28 38 6 4
7 29 5 7
12 17 5 7
15 23 4 10
5 36 3 13
0 35 6 5
2 26 6 5
5 46 6 5
2 11 5 9
15 43 5 9
14 38 4 12
17 37 4 12
19 42 4 12
15 41 3 15
7 27 7 4
22 25 7 4
8 38 6 7
10 47 5 10
20 27 5 10
23 30 5 10
13 17 3 16
0 39 7 5
6 25 5 11
15 45 7 6
2 44 7 7
30 49 4 16
4 40 7 8
(234 360)

Arvore 91
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
35 48 3 10
1 28 5 5
2 24 5 5
11 20 5 5
0 22 4 8
26 46 4 8
18 30 6 3
3 17 4 9
0 12 3 12
3 15 6 4
28 38 6 4
7 29 5 7
12 17 5 7
15 23 4 10
5 36 3 13
0 35 6 5
2 26 6 5
5 46 6 5
2 11 5 9
15 43 5 9
14 38 4 12
17 37 4 12
19 42 4 12
7 27 7 4
22 25 7 4
4 41 6 7
8 38 6 7
10 47 5 10
20 27 5 10
23 30 5 10
13 17 3 16
0 39 7 5
6 25 5 11
33 45 3 17
2 44 7 7
30 49 4 16
4 40 7 8
(233 363)

Arvore 92
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
35 48 3 10
1 28 5 5
2 24 5 5
11 20 5 5
0 22 4 8
26 46 4 8
18 30 6 3
3 17 4 9
0 12 3 12
3 15 6 4
28 38 6 4
7 29 5 7
12 17 5 7
15 23 4 10
5 36 3 13
0 35 6 5
2 26 6 5
5 46 6 5
2 11 5 9
15 43 5 9
14 38 4 12
17 37 4 12
19 42 4 12
7 27 7 4
22 25 7 4
4 41 6 7
8 38 6 7
10 47 5 10
20 27 5 10
0 18 4 13
13 17 3 16
0 39 7 5
6 25 5 11
33 45 3 17
2 44 7 7
30 49 4 16
4 40 7 8
(232 366)

Arvore 93
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
35 48 3 10
1 28 5 5
2 24 5 5
11 20 5 5
0 22 4 8
26 46 4 8
18 30 6 3
3 17 4 9
3 15 6 4
28 38 6 4
0 12 3 12
7 29 5 7
12 17 5 7
15 23 4 10
0 35 6 5
2 26 6 5
5 46 6 5
5 36 3 13
2 11 5 9
15 43 5 9
7 27 7 4
22 25 7 4
14 38 4 12
17 37 4 12
19 42 4 12
4 41 6 7
8 38 6 7
10 47 5 10
20 27 5 10
0 39 7 5
0 18 4 13
13 17 3 16
6 25 5 11
15 45 7 6
2 44 7 7
4 40 7 8
30 49 4 16
(236 355)

Arvore 94
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
35 48 3 10
18 30 6 3
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 12 3 12
0 35 6 5
2 26 6 5
5 46 6 5
15 23 4 10
5 36 3 13
7 27 7 4
22 25 7 4
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
14 38 4 12
17 37 4 12
19 42 4 12
0 39 7 5
10 47 5 10
23 30 5 10
15 41 3 15
15 45 7 6
6 25 5 11
13 17 3 16
2 44 7 7
4 40 7 8
7 49 9 4
(240 345)

Arvore 95
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
35 48 3 10
18 30 6 3
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 12 3 12
0 35 6 5
2 26 6 5
5 46 6 5
15 23 4 10
5 36 3 13
7 27 7 4
22 25 7 4
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
14 38 4 12
17 37 4 12
19 42 4 12
0 39 7 5
10 47 5 10
23 30 5 10
3 4 6 8
15 45 7 6
6 25 5 11
13 17 3 16
2 44 7 7
4 40 7 8
30 49 4 16
(238 350)

Arvore 96
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
35 48 3 10
18 30 6 3
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 12 3 12
0 35 6 5
2 26 6 5
5 46 6 5
15 23 4 10
5 36 3 13
7 27 7 4
22 25 7 4
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
14 38 4 12
17 37 4 12
19 42 4 12
0 39 7 5
10 47 5 10
20 27 5 10
0 18 4 13
15 45 7 6
6 25 5 11
13 17 3 16
2 44 7 7
4 40 7 8
7 49 9 4
(241 343)

Arvore 97
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
35 48 3 10
18 30 6 3
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 12 3 12
0 35 6 5
2 26 6 5
5 46 6 5
15 23 4 10
5 36 3 13
7 27 7 4
22 25 7 4
2 11 5 9
4 41 6 7
8 38 6 7
14 38 4 12
17 37 4 12
19 42 4 12
0 39 7 5
25 43 7 5
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
6 25 5 11
13 17 3 16
2 44 7 7
4 40 7 8
30 49 4 16
(239 348)

Arvore 98
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(244 336)

Arvore 99
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
0 39 7 5
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
18 42 7 6
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(245 334)

Arvore 100
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
18 42 7 6
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(247 330)

Arvore 101
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(250 324)

Arvore 102
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
15 45 7 6
18 42 7 6
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(246 332)

Arvore 103
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
