Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

(2612 1534)

Arvore 2305
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
20 41 88 11
26 27 61 34
8 34 41 51
8 37 54 40
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2625 1523)

Arvore 2306
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
20 41 88 11
26 27 61 34
8 34 41 51
8 37 54 40
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
4 21 95 6
(2638 1512)

Arvore 2307
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
8 34 41 51
27 29 93 7
3 33 34 57
8 26 47 46
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2670 1485)

Arvore 2308
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
26 27 61 34
8 34 41 51
27 29 93 7
3 33 34 57
19 41 86 13
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2618 1529)

Arvore 2309
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
26 27 61 34
17 41 74 23
32 33 28 62
8 34 41 51
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2605 1540)

Arvore 2310
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
20 41 88 11
26 27 61 34
3 23 2 84
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2644 1507)

Arvore 2311
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
20 41 88 11
26 27 61 34
3 23 2 84
8 34 41 51
12 33 80 18
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2657 1496)

Arvore 2312
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
8 34 41 51
12 33 80 18
27 29 93 7
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2631 1518)

Arvore 2313
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
12 39 44 48
7 22 57 37
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
8 42 35 56
26 27 61 34
32 33 28 62
8 34 41 51
27 29 93 7
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2611 1535)

Arvore 2314
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
20 41 88 11
8 34 41 51
12 33 80 18
27 29 93 7
8 26 47 46
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2663 1491)

Arvore 2315
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
26 27 61 34
17 41 74 23
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2624 1524)

Arvore 2316
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
20 41 88 11
26 27 61 34
3 23 2 84
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2676 1480)

Arvore 2317
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
20 41 88 11
26 27 61 34
32 33 28 62
8 34 41 51
8 37 54 40
8 26 47 46
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2637 1513)

Arvore 2318
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
32 33 28 62
8 34 41 51
8 26 47 46
10 27 92 8
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2650 1502)

Arvore 2319
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
32 33 28 62
8 34 41 51
27 29 93 7
26 44 53 41
13 33 92 8
15 36 32 59
1 32 88 12
4 17 55 40
(2630 1519)

Arvore 2320
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
12 39 44 48
7 22 57 37
8 40 96 4
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
17 41 74 23
8 34 41 51
12 33 80 18
27 29 93 7
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2604 1541)

Arvore 2321
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 44 17 71
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
32 33 28 62
8 34 41 51
27 29 93 7
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2617 1530)

Arvore 2322
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
20 41 88 11
26 27 61 34
32 33 28 62
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2643 1508)

Arvore 2323
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
26 27 61 34
17 41 74 23
32 33 28 62
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2656 1497)

Arvore 2324
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2669 1486)

Arvore 2325
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
36 40 10 77
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
8 34 41 51
12 33 80 18
27 29 93 7
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2636 1514)

Arvore 2326
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
17 18 10 77
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
14 30 28 62
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2610 1536)

Arvore 2327
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
20 41 88 11
26 27 61 34
8 34 41 51
12 33 80 18
3 33 34 57
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2649 1503)

Arvore 2328
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 44 17 71
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2623 1525)

Arvore 2329
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
26 27 61 34
17 41 74 23
8 34 41 51
12 33 80 18
3 33 34 57
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2662 1492)

Arvore 2330
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
30 39 31 59
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
2 42 42 50
26 27 61 34
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2675 1481)

Arvore 2331
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
17 41 74 23
8 34 41 51
27 29 93 7
3 33 34 57
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2655 1498)

Arvore 2332
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
20 41 88 11
24 40 81 17
26 27 61 34
32 33 28 62
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2642 1509)

Arvore 2333
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
16 22 71 25
11 28 84 14
19 24 12 75
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
17 41 74 23
8 34 41 51
12 33 80 18
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2629 1520)

Arvore 2334
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
5 44 17 71
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
20 41 88 11
32 33 28 62
8 34 41 51
27 29 93 7
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2616 1531)

Arvore 2335
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 44 17 71
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
8 34 41 51
3 33 34 57
13 33 92 8
15 36 32 59
21 27 84 15
1 20 24 66
0 4 82 17
(2603 1542)

Arvore 2336
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
5 44 17 71
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
20 41 88 11
8 34 41 51
12 33 80 18
27 29 93 7
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2668 1487)

Arvore 2337
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
32 33 28 62
8 34 41 51
27 29 93 7
13 33 92 8
15 36 32 59
1 32 88 12
4 17 55 40
(2609 1537)

Arvore 2338
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
26 27 61 34
32 33 28 62
8 34 41 51
8 37 54 40
19 41 86 13
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2635 1515)

Arvore 2339
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
32 33 28 62
8 34 41 51
5 28 54 40
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2661 1493)

Arvore 2340
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
10 19 36 55
20 41 88 11
24 40 81 17
26 27 61 34
3 23 2 84
8 34 41 51
12 33 80 18
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2674 1482)

Arvore 2341
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
12 39 44 48
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
17 18 10 77
3 20 23 66
10 19 36 55
26 27 61 34
8 34 41 51
12 33 80 18
19 41 86 13
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2622 1526)

Arvore 2342
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
23 29 64 31
30 39 31 59
7 22 57 37
