Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
49109
491.09
Total: 491.1
Suportadas = 99
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
4 39 43 48
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
18 20 74 23
22 36 74 23
11 37 41 50
4 9 57 37
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 28 33 57
29 31 91 10
(2834 924)

Arvore 2334
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
4 39 43 48
19 22 32 57
2 8 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 28 33 57
29 31 91 10
(2823 933)

Arvore 2335
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
6 28 33 57
1 7 43 49
29 31 91 10
(2872 893)

Arvore 2336
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 25 91 10
29 31 91 10
(2861 902)

Arvore 2337
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
6 28 33 57
1 7 43 49
29 31 91 10
(2850 911)

Arvore 2338
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
30 33 33 57
29 31 91 10
(2839 920)

Arvore 2339
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
18 30 88 12
7 9 55 39
6 28 33 57
29 31 91 10
(2828 929)

Arvore 2340
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
3 17 70 26
0 32 48 44
1 29 75 22
24 38 64 31
18 20 74 23
22 36 74 23
11 37 41 50
4 9 57 37
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 28 33 57
29 31 91 10
(2817 938)

Arvore 2341
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
24 31 78 21
(2866 898)

Arvore 2342
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 25 91 10
29 31 91 10
(2855 907)

Arvore 2343
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
24 31 78 21
(2844 916)

Arvore 2344
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
30 33 33 57
29 31 91 10
(2833 925)

Arvore 2345
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
4 39 43 48
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
18 20 74 23
22 36 74 23
11 37 41 50
4 9 57 37
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
6 28 33 57
1 7 43 49
29 31 91 10
(2822 934)

Arvore 2346
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
3 8 76 21
8 30 65 30
4 39 43 48
2 8 70 26
3 17 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 25 91 10
29 31 91 10
(2871 894)

Arvore 2347
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
4 39 43 48
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
24 31 78 21
(2860 903)

Arvore 2348
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
24 31 78 21
(2849 912)

Arvore 2349
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 28 33 57
13 31 88 13
(2838 921)

Arvore 2350
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
18 30 88 12
6 28 33 57
1 7 43 49
29 31 91 10
(2827 930)

Arvore 2351
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
17 36 56 38
1 23 34 56
19 27 23 65
6 28 33 57
1 7 43 49
29 31 91 10
(2816 939)

Arvore 2352
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
29 31 91 10
(2865 899)

Arvore 2353
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
1 7 43 49
6 25 91 10
29 31 91 10
(2854 908)

Arvore 2354
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
29 31 91 10
6 17 57 38
(2843 917)

Arvore 2355
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
4 39 43 48
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
29 31 91 10
6 17 57 38
(2832 926)

Arvore 2356
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
4 39 43 48
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
25 30 84 15
1 14 73 24
1 23 34 56
19 27 23 65
18 30 88 12
7 9 55 39
6 28 33 57
30 33 33 57
29 31 91 10
(2821 935)

Arvore 2357
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 28 33 57
3 36 98 4
29 31 91 10
(2870 895)

Arvore 2358
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
11 37 41 50
25 30 84 15
1 14 73 24
11 33 100 2
17 36 56 38
1 23 34 56
19 27 23 65
18 30 88 12
7 9 55 39
6 28 33 57
29 31 91 10
(2859 904)

Arvore 2359
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
4 39 43 48
22 32 32 57
2 8 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
16 20 33 57
29 31 91 10
(2848 913)

Arvore 2360
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
11 26 87 12
3 8 76 21
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
6 25 91 10
29 31 91 10
(2837 922)

Arvore 2361
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
11 26 87 12
3 8 76 21
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
24 31 78 21
(2826 931)

Arvore 2362
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
29 31 91 10
(2901 869)

Arvore 2363
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
4 39 43 48
2 8 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
29 31 91 10
(2890 878)

Arvore 2364
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
4 39 43 48
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
29 31 91 10
(2879 887)

Arvore 2365
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
2 8 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
29 31 91 10
(2906 865)

Arvore 2366
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
4 39 43 48
2 8 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
29 31 91 10
(2895 874)

Arvore 2367
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
2 8 70 26
3 17 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
29 31 91 10
(2884 883)

Arvore 2368
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
3 8 76 21
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
4 6 93 8
29 31 91 10
(2911 861)

Arvore 2369
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
19 22 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
29 31 91 10
(2900 870)

Arvore 2370
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
4 39 43 48
2 8 70 26
3 17 70 26
0 32 48 44
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
19 27 23 65
2 23 99 3
7 9 55 39
6 28 33 57
29 31 91 10
(2889 879)

Arvore 2371
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
22 32 32 57
2 8 70 26
1 29 75 22
24 38 64 31
18 20 74 23
22 36 74 23
11 37 41 50
4 9 57 37
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
29 31 91 10
(2878 888)

Arvore 2372
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
4 39 43 48
22 32 32 57
2 8 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
18 30 88 12
7 9 55 39
4 6 93 8
29 31 91 10
(2905 866)

Arvore 2373
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
19 22 32 57
2 8 70 26
3 17 70 26
38 39 70 26
1 29 75 22
24 38 64 31
4 35 42 49
18 20 74 23
22 36 74 23
11 37 41 50
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
4 6 93 8
1 7 43 49
29 31 91 10
(2894 875)

Arvore 2374
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
8 30 65 30
4 39 43 48
22 32 32 57
2 8 70 26
3 17 70 26
1 29 75 22
24 38 64 31
18 20 74 23
22 36 74 23
11 37 41 50
4 9 57 37
18 32 57 37
25 30 84 15
1 14 73 24
11 33 100 2
1 23 34 56
19 27 23 65
7 9 55 39
4 6 93 8
29 31 91 10
(2883 884)

Arvore 2375
10 39 66 28
15 19 82 15
21 23 98 2
5 15 97 3
26 35 97 3
1 12 86 12
9 35 91 8
0 12 95 5
16 17 84 14
17 34 100 1
10 13 89 10
1 13 78 19
10 22 78 19
26 28 78 19
4 19 61 33
1 17 77 20
32 38 77 20
11 26 87 12
12 30 87 12
3 8 76 21
8 30 65 30
19 22 32 57
22 32 32 57
