Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
91519
915.19
Total: 915.21
Suportadas = 101
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
5 24 5 28
12 26 8 19
29 31 8 19
1 10 7 23
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
15 35 0 52
23 34 7 28
32 36 9 21
1 18 4 39
5 7 9 22
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
16 36 1 57
3 8 8 34
20 22 13 17
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(199 1440)

Arvore 155
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
10 21 3 35
5 24 5 28
12 26 8 19
29 31 8 19
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
15 35 0 52
23 34 7 28
32 36 9 21
1 18 4 39
5 7 9 22
3 21 2 47
13 28 6 35
1 40 2 53
16 36 1 57
4 37 10 25
13 35 3 51
3 8 8 34
20 22 13 17
34 41 4 50
25 38 3 54
13 39 13 23
(194 1458)

Arvore 156
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
25 38 3 54
13 39 13 23
(206 1413)

Arvore 157
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
25 38 3 54
13 39 13 23
(211 1397)

Arvore 158
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
15 35 0 52
11 20 10 20
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
25 38 3 54
13 39 13 23
(207 1410)

Arvore 159
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
7 15 5 36
11 20 10 20
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
25 38 3 54
13 39 13 23
(212 1394)

Arvore 160
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
15 35 0 52
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(209 1404)

Arvore 161
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
15 35 0 52
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(204 1420)

Arvore 162
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(214 1388)

Arvore 163
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
15 35 0 52
11 20 10 20
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(215 1385)

Arvore 164
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
15 35 0 52
11 20 10 20
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(210 1401)

Arvore 165
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
12 26 8 19
29 31 8 19
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
15 35 0 52
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
25 38 3 54
13 39 13 23
(205 1417)

Arvore 166
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
12 26 8 19
29 31 8 19
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
15 35 0 52
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(213 1392)

Arvore 167
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
12 26 8 19
29 31 8 19
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
1 18 4 39
15 35 0 52
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
4 37 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(208 1408)

Arvore 168
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
0 14 0 42
0 24 1 39
16 37 6 23
1 12 2 36
5 24 5 28
6 35 1 41
10 21 3 35
12 26 8 19
29 31 8 19
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
9 13 0 48
19 25 5 32
43 44 8 23
32 36 9 21
4 27 5 34
23 34 7 28
4 30 3 41
5 7 9 22
15 35 0 52
11 20 10 20
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
20 22 13 17
3 8 8 34
16 36 1 57
13 35 3 51
34 41 4 50
25 38 3 54
13 39 13 23
(203 1426)

Arvore 169
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
1 12 2 36
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
11 20 10 20
1 18 4 39
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
13 39 13 23
25 38 3 54
(220 1369)

Arvore 170
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
1 12 2 36
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
10 21 3 35
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
11 20 10 20
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
13 39 13 23
25 38 3 54
(217 1378)

Arvore 171
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
1 12 2 36
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
11 20 10 20
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
13 39 13 23
25 38 3 54
(221 1366)

Arvore 172
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
1 12 2 36
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
10 21 3 35
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
11 20 10 20
1 18 4 39
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
13 39 13 23
25 38 3 54
(219 1372)

Arvore 173
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
1 12 2 36
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
11 20 10 20
1 18 4 39
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
13 39 13 23
25 38 3 54
(223 1360)

Arvore 174
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
1 12 2 36
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
1 18 4 39
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 14 6 42
34 41 4 50
13 39 13 23
25 38 3 54
(218 1376)

Arvore 175
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
6 12 1 33
17 33 3 27
15 23 1 36
2 43 4 28
16 37 6 23
0 14 0 42
0 24 1 39
5 24 5 28
12 26 8 19
29 31 8 19
6 35 1 41
10 21 3 35
1 10 7 23
11 32 7 24
6 29 7 25
20 34 7 25
7 35 3 38
19 25 5 32
43 44 8 23
9 13 0 48
32 36 9 21
4 27 5 34
23 34 7 28
5 7 9 22
4 30 3 41
11 20 10 20
7 15 5 36
3 21 2 47
13 28 6 35
32 40 5 40
4 37 10 25
19 27 10 25
20 22 13 17
3 8 8 34
13 35 3 51
34 41 4 50
13 39 13 23
25 38 3 54
(222 1365)

Arvore 176
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
1 18 4 39
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 14 6 42
13 39 13 23
34 41 4 50
22 38 15 20
(235 1326)

Arvore 177
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
7 15 5 36
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
22 38 15 20
(233 1332)

Arvore 178
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
1 18 4 39
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
22 38 15 20
(232 1335)

Arvore 179
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
10 21 3 35
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
1 18 4 39
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 14 6 42
13 39 13 23
34 41 4 50
22 38 15 20
(231 1338)

Arvore 180
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
10 21 3 35
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
7 15 5 36
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
22 38 15 20
(229 1344)

Arvore 181
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
7 15 5 36
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
23 38 16 18
(234 1330)

Arvore 182
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
2 14 9 26
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 14 6 42
13 39 13 23
34 41 4 50
25 38 3 54
(228 1347)

Arvore 183
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
2 14 9 26
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
25 38 3 54
(225 1356)

Arvore 184
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
10 21 3 35
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
7 15 5 36
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
23 38 16 18
(230 1342)

Arvore 185
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
1 10 7 23
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
4 30 3 41
7 15 5 36
1 18 4 39
13 28 6 35
3 21 2 47
4 37 10 25
19 27 10 25
20 22 13 17
32 40 5 40
3 8 8 34
13 35 3 51
13 39 13 23
34 41 4 50
22 38 15 20
(227 1351)

Arvore 186
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
21 25 0 35
17 33 3 27
6 12 1 33
15 23 1 36
2 43 4 28
16 37 6 23
1 12 2 36
12 26 8 19
29 31 8 19
0 24 1 39
0 14 0 42
5 24 5 28
10 21 3 35
6 35 1 41
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
19 25 5 32
7 35 3 38
32 36 9 21
5 7 9 22
23 34 7 28
9 13 0 48
4 27 5 34
11 20 10 20
4 30 3 41
1 18 4 39
13 28 6 35
3 21 2 47
4 37 10 25
20 22 13 17
32 40 5 40
5 27 5 41
3 8 8 34
13 14 6 42
13 39 13 23
34 41 4 50
22 38 15 20
(226 1354)

Arvore 187
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
17 33 3 27
21 25 0 35
6 12 1 33
2 43 4 28
16 37 6 23
15 23 1 36
12 26 8 19
29 31 8 19
5 24 5 28
1 10 7 23
1 12 2 36
0 24 1 39
11 32 7 24
0 14 0 42
6 29 7 25
20 34 7 25
43 44 8 23
6 35 1 41
32 36 9 21
19 25 5 32
5 7 9 22
11 20 10 20
7 35 3 38
23 34 7 28
4 27 5 34
9 13 0 48
4 30 3 41
7 15 5 36
20 22 13 17
13 28 6 35
4 37 10 25
19 27 10 25
3 21 2 47
32 40 5 40
3 8 8 34
13 39 13 23
13 14 6 42
23 38 16 18
34 41 4 50
(237 1321)

Arvore 188
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
17 33 3 27
21 25 0 35
6 12 1 33
2 43 4 28
16 37 6 23
15 23 1 36
12 26 8 19
29 31 8 19
5 24 5 28
1 10 7 23
0 24 1 39
11 32 7 24
0 14 0 42
10 21 3 35
6 29 7 25
20 34 7 25
43 44 8 23
6 35 1 41
32 36 9 21
19 25 5 32
5 7 9 22
11 20 10 20
7 35 3 38
23 34 7 28
4 27 5 34
9 13 0 48
4 30 3 41
7 15 5 36
20 22 13 17
13 28 6 35
4 37 10 25
19 27 10 25
3 21 2 47
32 40 5 40
3 8 8 34
13 39 13 23
13 14 6 42
23 38 16 18
34 41 4 50
(238 1320)

Arvore 189
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
17 33 3 27
21 25 0 35
6 12 1 33
2 43 4 28
16 37 6 23
15 23 1 36
12 26 8 19
29 31 8 19
5 24 5 28
1 10 7 23
1 12 2 36
0 24 1 39
11 32 7 24
0 14 0 42
6 29 7 25
20 34 7 25
43 44 8 23
6 35 1 41
32 36 9 21
19 25 5 32
5 7 9 22
11 20 10 20
7 35 3 38
4 27 5 34
9 13 0 48
4 30 3 41
7 15 5 36
2 14 9 26
20 22 13 17
13 28 6 35
4 37 10 25
19 27 10 25
3 21 2 47
32 40 5 40
3 8 8 34
13 39 13 23
13 14 6 42
23 38 16 18
34 41 4 50
(239 1319)

Arvore 190
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
17 33 3 27
21 25 0 35
6 12 1 33
16 37 6 23
12 26 8 19
29 31 8 19
2 43 4 28
1 10 7 23
15 23 1 36
5 24 5 28
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
32 36 9 21
1 12 2 36
5 7 9 22
11 20 10 20
0 24 1 39
0 14 0 42
19 25 5 32
23 34 7 28
6 35 1 41
20 22 13 17
7 35 3 38
4 27 5 34
2 14 9 26
4 37 10 25
19 27 10 25
4 30 3 41
13 28 6 35
9 13 0 48
13 39 13 23
32 40 5 40
3 8 8 34
23 38 16 18
3 21 2 47
13 14 6 42
34 41 4 50
(241 1311)

Arvore 191
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
17 33 3 27
21 25 0 35
6 12 1 33
16 37 6 23
12 26 8 19
29 31 8 19
2 43 4 28
1 10 7 23
15 23 1 36
5 24 5 28
11 32 7 24
6 29 7 25
20 34 7 25
43 44 8 23
32 36 9 21
5 7 9 22
11 20 10 20
0 24 1 39
10 21 3 35
0 14 0 42
19 25 5 32
23 34 7 28
6 35 1 41
20 22 13 17
7 35 3 38
4 27 5 34
2 14 9 26
4 37 10 25
19 27 10 25
4 30 3 41
13 28 6 35
9 13 0 48
13 39 13 23
32 40 5 40
3 8 8 34
23 38 16 18
3 21 2 47
13 14 6 42
34 41 4 50
(242 1310)

Arvore 192
18 32 1 22
33 42 1 26
6 25 4 21
17 26 3 25
32 44 3 25
17 33 3 27
